StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q1,Q2,Q3,Q4,Q5_7,Q5_8,Q5_9,Q5_10,Q5_11,Q5_12,Q5_13,Q5_14,Q5_15,Q5_16,Q5_17,Q5_18,Q5_19,Q5_20,Q5_21,Q5_22,Q5_23,Q5_24,Q5_25,Q5_26,Q5_27,Q5_28,Q5_29,Q5_30,Q5_31,Q5_32,Q5_33,Q5_34,Q5_35,Q5_36,Q5_37,Q5_38,Q5_39,Q5_40,Q5_41,Q5_42,Q5_43,Q5_44,Q5_45,Q5_46,Q5_47,Q5_48,Q5_49,Q5_50,Q5_51,Q5_52,Q5_53,Q5_54,Q5_55,Q5_56,Q5_57,Q5_58,Q5_59,Q5_60,Q5_61,Q5_62,Q5_63,Q5_64,Q5_65,Q5_66,Q5_67,Q5_68,Q5_69,Q5_70,Q5_71,Q5_72,Q5_73,Q5_74,Q5_75,Q5_76,Q5_77,Q5_78,Q5_79,Q5_80,Q5_81,Q5_82,Q5_83,Q5_84,Q5_85,Q5_86,Q5_87,Q5_88,Q5_89,Q5_90,Q5_91,Q5_92,Q5_93,Q5_94,Q5_95,Q5_96,Q5_97,Q5_98,Q5_99,Q5_100,Q5_101,Q5_102,Q5_6,Q5_3,Q5_2,Q5_1
2022-07-02 02:23:52,2022-07-02 02:25:58,0,156.146.45.14,100,126,1,2022-07-02 02:25:59,R_2UcjpCvnpFQfzh4,,,,,22.2908,114.1501,anonymous,EN,1,6,3,"35,7,9,30",4.5,,,4.7,,,,,,,,,,,,,,,,,4.8,,,,,,,4.9,,,,,,,,,,4.2,,,4.7,,,,,,,,,,,,,,,,,4.7,,,,,,,,,,,,,,,,4.6,,,,,,,,,,,,,4.6,,,,,,,,,,,,,
2022-07-02 02:26:10,2022-07-02 02:29:02,0,156.146.45.14,100,172,1,2022-07-02 02:29:02,R_1i9xGYEfXySWVV6,,,,,22.2908,114.1501,anonymous,EN,2,6,1,"2,23,7,8,9,25,27",4.4,,,,,,,,,,,,,,4.6,,,,,,,,4.7,,,4.4,,4.8,,,,,,,,,,,,,,,,,4.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.8,,,,
2022-07-02 02:40:37,2022-07-02 02:47:52,0,202.165.70.70,100,434,1,2022-07-02 02:47:53,R_1oFjDlnD76TzFr0,,,,,22.2908,114.1501,anonymous,EN,1,3,5,"2,3,35,7,9,37,28",4.6,4.0,,4.7,4.6,4.8,,,,4.8,,,,,,,,,,,,,,,,,4.9,4.8,,4.2,,,4.7,,,4.7,,,,,,,,,,,4.6,,,,,,,,4.8,,4.2,,,4,,,,,,,4.6,,,,,,4,,,,,,,,,,,,,,,,,,,,4.7,,,,4.7,,,
2022-07-02 03:03:29,2022-07-02 03:09:14,0,185.225.234.184,100,344,1,2022-07-02 03:09:14,R_1OUYWM14YPLmplf,,,,,22.2908,114.1501,anonymous,EN,1,3,8,"2,3,9,17,37,34,28,30",,2.0,,,4.2,,,,,4.8,,,,,,4.5,,,,,,4.0,,,,4.6,4.6,,,4.0,,,,,,,,,4.6,,4.7,,,,,,4.0,,,4.4,,,4.3,,,,4.3,4.8,,,,,,,,4.4,,,,,,4.6,,,,,,,,4.1,,,,,,,,,,,4.0,,4.5,,,,,,,
2022-07-02 03:23:35,2022-07-02 03:40:27,0,84.17.37.82,100,1012,1,2022-07-02 03:40:28,R_3FWh2biatNMklbc,,,,,22.2908,114.1501,anonymous,EN,2,3,10,"2,7,8,13,14,37,30",,,,,,,,,,4.8,,,,,,4.4,,,,,,,,,,4.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.4,,,,,,,,,4.3,,4.4,,,,4.4,,,,,,,,,4.2,,,,,,,
2022-07-02 03:57:38,2022-07-02 03:59:39,0,188.240.56.66,100,120,1,2022-07-02 03:59:39,R_3EAzunzTLUVvRbj,,,,,55.9409,-3.2939,anonymous,EN,1,3,8,"2,3,35,7,8,37,38",4.0,3.0,,,,,,,,4.7,,4.0,,,,,,,,,,4.0,,,,4.3,4.6,,,,,,,,,,4.0,3.5,4.5,,4.7,,,,,,4.4,,,,4.2,,,,,,,,,,,4.5,,,,4.4,,,,,,,,,,,,,,4.4,,4.6,,,,,,4.7,,,4.2,,,,,,,,,
2022-07-02 04:02:16,2022-07-02 04:04:33,0,185.225.234.46,100,137,1,2022-07-02 04:04:33,R_8xoR4GuqwParFqF,,,,,22.2908,114.1501,anonymous,EN,2,7,2,"23,8,9,37,30",,,,,,4.4,,4.6,,,,,,,,,,,,,,,,,,,,4.7,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,4.2,,,,,4.8,,,,,,,,,,,,,,,,,,,,,,,,,4.4,,,,,,,
2022-07-02 04:07:04,2022-07-02 04:09:42,0,156.146.45.24,100,157,1,2022-07-02 04:09:42,R_1GB3C4bMLtE3pfB,,,,,22.2908,114.1501,anonymous,EN,1,2,3,"3,8,9,17,37,38",,3.5,,,4.2,,,,,4.6,,,4.2,,4.1,4.2,,,,,,4.0,,,,,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.7,,,,,,,,4.5,,,4.0,,,,,,,,,4.3,,,,4.4,,,,,4.2,,,,3.8,,,,,,,,,
2022-07-02 04:10:48,2022-07-02 04:13:23,0,156.146.45.24,100,155,1,2022-07-02 04:13:23,R_3nBCgHk9BhKdVtJ,,,,,22.2908,114.1501,anonymous,EN,2,2,11,"2,35,7,8,17,37,20,38",4.4,,,,,,,,,,,,,,,,,,,,,,,,,4.2,,,,,,,,,,,,,4.4,,4.5,,,,,,,,,,,,,,,,4.2,,,,,,,,4.0,,,,,,,,,,,,,,,,,4.4,4.3,,,,,,,,,,,,,,,,,
2022-07-02 04:32:27,2022-07-02 04:36:18,0,185.225.234.171,100,231,1,2022-07-02 04:36:18,R_3EvhTXkbGXjm0Mk,,,,,22.2908,114.1501,anonymous,EN,1,5,5,"4,7,9,28,12",,,4.0,,,,,,,,,,,,,,,,,,4.5,,,,,,,,,,,,,,,,,,,,,,4.7,,,,4.0,,,,,4.5,,,4.6,,,4.7,,,,4.2,4.5,,,,,,,3.8,,,,4.0,,,,,,4.2,,,,,,,,,,,,,,,,,,,,
2022-07-02 04:40:19,2022-07-02 04:41:55,0,202.165.70.29,100,96,1,2022-07-02 04:41:55,R_2VCizaFNKUp3a9U,,,,,22.2908,114.1501,anonymous,EN,2,7,10,"23,9,14",,,,,,,,,,,,,,,,,,,,,,,,,,,,4.7,,,,,,,,,,4.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.3,,,,,,,,,,,,,
2022-07-02 04:54:51,2022-07-02 04:57:36,0,103.232.137.17,100,165,1,2022-07-02 04:57:37,R_1KcBAHWuLO6Ms3N,,,,,24,121,anonymous,EN,1,3,5,"2,7,9,37,30,38",,,,,,,,,,4.6,,,,,,,,,,,,,3.5,,,4.0,,,,,,,,,,,,,4.4,,4.4,,,,,,4.2,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-07-02 07:11:06,2022-07-02 07:23:38,0,42.2.127.203,100,751,1,2022-07-02 07:23:38,R_3NR0K3IEhiEDNuN,,,,,22.2908,114.1501,anonymous,EN,2,4,9,"7,8,9,14,37,25,26",,,,,,,,,,,,,,,,,,,,,,,3.7,,,4.2,4.6,,,,,,,,,,,,,,,,,,,3.5,,,,,,,,,,,,4.5,,,,,,,,,,,4.0,,,,,,,,4.2,4.0,,4.0,,,,,,,,,,,,,4.2,,,,,,,
